stars,minLv,maxLv,primary,secondary,hp,mp,def,wep/mag att,isSuperior,extra att
3,78,87,5,0,0,0,1.05,0,1,0
3,88,97,7,0,0,0,1.05,0,1,0
3,98,107,10,0,0,0,1.05,0,1,0
3,108,117,12,0,0,0,1.05,0,1,0
3,118,127,15,0,0,0,1.05,0,1,0
3,128,137,17,0,0,0,1.05,0,1,0
3,138,149,20,0,0,0,1.05,0,1,0
3,150,200,22,0,0,0,1.05,0,1,0
4,96,97,10,0,0,0,1.05,0,1,0
4,98,107,13,0,0,0,1.05,0,1,0
4,108,117,15,0,0,0,1.05,0,1,0
4,118,127,18,0,0,0,1.05,0,1,0
4,128,137,20,0,0,0,1.05,0,1,0
4,138,149,23,0,0,0,1.05,0,1,0
4,150,200,25,0,0,0,1.05,0,1,0
5,96,97,14,0,0,0,1.05,0,1,0
5,98,107,17,0,0,0,1.05,0,1,0
5,108,117,19,0,0,0,1.05,0,1,0
5,118,127,22,0,0,0,1.05,0,1,0
5,128,137,24,0,0,0,1.05,0,1,0
5,138,149,27,0,0,0,1.05,0,1,0
5,150,200,29,0,0,0,1.05,0,1,0
6,108,117,0,0,0,0,1.05,5,1,0
6,118,127,0,0,0,0,1.05,6,1,0
6,128,137,0,0,0,0,1.05,7,1,0
6,138,149,0,0,0,0,1.05,8,1,0
6,150,200,0,0,0,0,1.05,9,1,0
7,108,117,0,0,0,0,1.05,6,1,0
7,118,127,0,0,0,0,1.05,7,1,0
7,128,137,0,0,0,0,1.05,8,1,0
7,138,149,0,0,0,0,1.05,9,1,0
7,150,200,0,0,0,0,1.05,10,1,0
8,108,117,0,0,0,0,1.05,7,1,0
8,118,127,0,0,0,0,1.05,8,1,0
8,128,137,0,0,0,0,1.05,9,1,0
8,138,149,0,0,0,0,1.05,10,1,0
8,150,200,0,0,0,0,1.05,11,1,0
9,118,127,0,0,0,0,1.05,9,1,0
9,128,137,0,0,0,0,1.05,10,1,0
9,138,149,0,0,0,0,1.05,11,1,0
9,150,200,0,0,0,0,1.05,12,1,0
10,118,127,0,0,0,0,1.05,10,1,0
10,128,137,0,0,0,0,1.05,11,1,0
10,138,149,0,0,0,0,1.05,12,1,0
10,150,200,0,0,0,0,1.05,13,1,0
11,128,137,0,0,0,0,1.05,13,1,0
11,138,149,0,0,0,0,1.05,14,1,0
11,150,200,0,0,0,0,1.05,15,1,0
12,128,137,0,0,0,0,1.05,15,1,0
12,138,149,0,0,0,0,1.05,16,1,0
12,150,200,0,0,0,0,1.05,17,1,0
13,138,149,0,0,0,0,1.05,18,1,0
13,150,200,0,0,0,0,1.05,19,1,0
14,138,149,0,0,0,0,1.05,20,1,0
14,150,200,0,0,0,0,1.05,21,1,0
15,138,149,0,0,0,0,1.05,22,1,0
15,150,200,0,0,0,0,1.05,23,1,0
